0.42693967452049253,0.8701
0.3801091209292412,0.8897
0.3915674779653549,0.8807
0.3820314488887787,0.8842
0.4112970456361771,0.8776
0.42588778982162473,0.8569
0.4682455006837845,0.8555
0.4068992492198944,0.8847
0.41072199548482896,0.8724
0.40978915566205976,0.8691
0.4170256771326065,0.8733
0.4221008226633072,0.8681
0.3844477257966995,0.8862
0.37529272391796115,0.8905
0.39586355166435244,0.8779
0.41238661646842956,0.8653
0.41403562318086623,0.8794
0.41724041559696196,0.8767
0.4259548490405083,0.8701
0.40764102294445037,0.8795
0.4363157837510109,0.8618
0.4352524432659149,0.8677
0.37630717482566833,0.8879
0.379884881734848,0.8844
0.40713784900903705,0.8647
0.374891973388195,0.8889
0.3857055110216141,0.8882
0.3645674847006798,0.8969
0.38865894525051115,0.8775
0.36880216665267945,0.8935
0.41182698858976363,0.8641
0.37561869826316835,0.8893
0.36337465571165084,0.8941
0.4492267634630203,0.8531
0.36530219542980197,0.8913
0.38107563452720644,0.8836
0.41531209846735,0.8759
0.42500289261341095,0.8732
0.3816370942234993,0.8858
0.36173098986148833,0.8951
0.4245435611486435,0.8617
0.3750504578232765,0.8863
0.3732880228161812,0.8888
0.4676083289146423,0.8484
0.37370779801607135,0.8897
0.35956341638565065,0.8949
0.4239656551122665,0.8677
0.37219982304573057,0.8926
0.37564036608934404,0.8847
0.41234629224538805,0.8748
0.3857473629117012,0.8829
0.4451205893278122,0.8536
0.35967415322065355,0.8976
0.3852654667854309,0.8857
0.35791882330179214,0.897
0.3834372170090675,0.882
0.4478086494445801,0.8621
0.37784091247320173,0.8864
0.38169275913238526,0.8798
0.4184055360794067,0.8625
0.3639604674100876,0.8935
0.39408998308181764,0.8778
0.36500886285305023,0.8922
0.35811868336200714,0.8945
0.3582050062775612,0.8969
0.35965286836624144,0.8939
0.40420751361846924,0.8785
0.3963254340052605,0.8835
0.38542800797224047,0.8821
0.39447969611883166,0.881
0.37863762390613553,0.886
0.3784016418337822,0.8861
0.3795943276524544,0.8804
0.3610050476908684,0.8944
0.35376455236673354,0.8985
0.3633515574455261,0.892
0.4268095919847488,0.8661
0.3663293369650841,0.8913
0.5253152066826821,0.8306
0.43217090442180633,0.8554
0.4018078661441803,0.8701
0.3627845797896385,0.892
0.36773914227485655,0.8907
0.36529441394805906,0.8914
0.36276798926591874,0.8925
0.3512801740825176,0.8952
0.38274138866662977,0.8856
0.4073316938281059,0.8746
0.4023185760855675,0.8593
0.3746529318571091,0.8789
0.35076440480947496,0.8964
0.4207447390913963,0.8676
0.3545275392174721,0.8968
0.36446869391202924,0.8938
0.36072267714142797,0.891
0.35575025020837786,0.8955
0.3765694757819176,0.8889
0.34274804595708847,0.9017
0.40084138934612273,0.8583
0.3370303718924522,0.9003
0.33754681411981585,0.8984
0.37613146464824676,0.8844
0.36401176055669787,0.8884
0.34727839576005937,0.8971
0.3538436555087566,0.8941
0.3502207596540451,0.8972
0.35210758021473887,0.8932
0.37155916941165923,0.8887
0.3835945720672607,0.8705
0.3323341563522816,0.9023
0.36254597758054735,0.8842
0.354803671503067,0.8955
0.3472477105140686,0.8956
0.3417090232014656,0.9029
0.3692140710353851,0.8909
0.3303139676809311,0.9031
0.36974394977092745,0.8916
0.35826176349520683,0.8891
0.3845897057890892,0.8836
0.3337171194970608,0.8989
0.3442521882534027,0.8977
0.34476217700242995,0.8982
0.3939614394068718,0.8791
0.33985746306180953,0.8994
0.39186968692541124,0.8811
0.33285247139930724,0.9055
0.3691183884203434,0.8898
0.33518735905885694,0.9007
0.37986499376893046,0.8781
0.5469030514240265,0.8034
0.3920793288350105,0.8716
0.36870865581035617,0.8858
0.3511453333735466,0.8969
0.32772409284710885,0.9055
0.35735002809762956,0.8907
0.3383515230059624,0.9006
0.3311674749135971,0.9047
0.3848037025213242,0.8753
0.3546776830434799,0.89
0.37275221294164657,0.8838
0.32418366397619247,0.9038
0.3699525713324547,0.8892
0.332073049557209,0.903
0.3238776922345161,0.9079
0.35255622744560244,0.8972
0.3349054894804955,0.9016
0.3406985962629318,0.9012
0.34353408744335173,0.8979
0.36762957670092583,0.8817
0.3638234526872635,0.8885
0.32471438828110694,0.9046
0.3366085927128792,0.8993
0.4020114063978195,0.8785
0.3540509751319885,0.8949
0.34690088529586793,0.897
0.3265621097683907,0.9052
0.34968946135640144,0.8946
0.36344924698472025,0.8851
0.36028669508099553,0.884
0.37437958718538283,0.8832
0.3237009067416191,0.9051
0.35536072648763656,0.894
0.3443154465198517,0.8969
0.3479761037826538,0.8974
0.32466899938583377,0.9058
0.3365701885700226,0.8995
0.318266452473402,0.9088
0.3496799540758133,0.891
0.37065557857751846,0.8822
0.3554614662528038,0.8917
0.33675207153558734,0.8989
0.3508767055034637,0.8928
0.35818930984735486,0.8932
0.3131955635786057,0.9087
0.327519834792614,0.9055
0.3309704182267189,0.9051
0.33086721744537356,0.9012
0.34814085916280746,0.8946
0.35841407041549683,0.8864
0.3350520609140396,0.8996
0.32754558354616164,0.9027
0.33338850389122965,0.8998
0.3188641685426235,0.9048
0.31347925367355345,0.9089
0.3110490453004837,0.91
0.3210493773162365,0.9102
0.3221914663374424,0.906
0.3308051952123642,0.9022
0.3726702105104923,0.8769
0.391695961689949,0.8663
0.3399851355135441,0.8933
0.3219786546230316,0.9043
0.36996887435913084,0.8893
0.3237453111767769,0.9065
0.3068042013406754,0.9131
0.31657620528936387,0.9081
0.3281430548787117,0.9014
0.33280610065460203,0.8994
0.3385347767174244,0.8949
0.3579104987502098,0.8863
0.3228155650675297,0.9046
0.33796306388378144,0.8993
0.3213498693227768,0.9102
0.32743241800665857,0.9049
0.32504567679166796,0.9054
0.3184093651533127,0.9088
0.3346430405676365,0.8987
0.3280680484414101,0.8994
0.3284577160477638,0.9019
0.37550785731077196,0.8791
0.34026905146837233,0.8909
0.33747646272182463,0.8976
0.3492471012234688,0.8996
0.3570724862575531,0.8925
0.3383167697429657,0.9008
0.3321269968867302,0.9012
0.31856132990121844,0.906
0.3320896838068962,0.9016
0.31515361043214796,0.9057
0.3332613398194313,0.9022
0.3626313664317131,0.8804
0.3330928000986576,0.9007
0.31072414910793306,0.9104
0.3617338390946388,0.8895
0.3004009548664093,0.9132
0.33881588205099106,0.8968
0.3083130280315876,0.9104
0.32203285987377167,0.9068
0.3248966207325458,0.8974
0.33314239603877066,0.8956
0.3295676406621933,0.8994
0.3270561369895935,0.9002
0.30576998618245127,0.9107
0.3344912738204002,0.9
0.32003910434246063,0.9082
0.3369000896692276,0.8968
0.3210482048392296,0.9072
0.3026711744964123,0.9094
0.3516962406873703,0.8904
0.3164628716647625,0.9049
0.3328104182243347,0.8989
0.36500096817016603,0.884
0.320481523168087,0.9011
0.3295077849149704,0.9037
0.3150514029979706,0.9069
0.3881977906823158,0.8834
0.3386542848110199,0.8966
0.3138593990981579,0.9071
0.30389082266688344,0.9111
0.322451552683115,0.9029
0.3402163679122925,0.8933
0.45691896325349807,0.858
0.3773681225538254,0.8807
0.31540067138671873,0.9081
0.33940659593343736,0.9034
0.3143048366308212,0.9069
0.3315044131398201,0.9028
0.3026906907558441,0.9136
0.3132138937294483,0.9071
0.3161370320260525,0.904
0.3485203385949135,0.8898
0.35004410782456397,0.8941
0.330796987336874,0.9013
0.30028952685594557,0.9112
0.340702125787735,0.9033
0.3583853838801384,0.8916
0.3248875747323036,0.9019
0.3046120834827423,0.912
0.3078669583201408,0.9086
0.30893620596528054,0.9062
0.32465992740392685,0.8989
0.3393842315673828,0.8954
0.3491260082423687,0.8959
0.31989696121811867,0.9077
0.31572348895668984,0.907
0.3386877799868584,0.8936
0.29926103625297545,0.9142
0.3007940844118595,0.911
0.3466808256983757,0.8875
0.30198363415598867,0.9091
0.30235720916986464,0.9086
0.30861253252625465,0.9097
0.3511945095062256,0.8925
0.3056031266570091,0.91
0.3066472577214241,0.9102
0.3204644456624985,0.9028
0.31699021716713904,0.9025
0.3195008879423141,0.9056
0.3291820535361767,0.9004
0.3178480653166771,0.9047
0.3167515527486801,0.9052
0.31790768701434136,0.9048
0.32822983819246293,0.9022
0.2957491693019867,0.9125
0.3252897222816944,0.9044
0.3195255001664162,0.9029
0.31890434446334837,0.9056
0.29158522226214406,0.9155
0.3482034754395485,0.8899
0.3464738765358925,0.8949
0.32056291714906693,0.9005
0.30718906908035276,0.9059
0.3196417723834515,0.9055
0.29549931164979937,0.916
0.2974480595886707,0.9136
0.3188795508682728,0.9002
0.3329846286177635,0.9009
0.28552863079309465,0.9169
0.32871021345853807,0.9009
0.34256663143634797,0.8937
0.3005393956780434,0.9074
0.2946824876070023,0.9095
0.31618895713090894,0.9065
0.29011175048947335,0.9166
0.32071537175178527,0.9087
0.31994933091402056,0.9033
0.30675692435503005,0.9089
0.32648912056088447,0.903
0.3157460454463959,0.9056
0.3342884610772133,0.8981
0.30603959042429923,0.9048
0.2963134288370609,0.9096
0.33394503458142283,0.8966
0.3075333971917629,0.9108
0.2942249567449093,0.9141
0.3051919516861439,0.9092
0.31320379534363746,0.9047
0.29939007258415223,0.9129
0.33536428166627885,0.8975
0.3610751868188381,0.8875
0.32097701140642165,0.8997
0.3090095748245716,0.904
0.32672695023417475,0.8989
0.29339238380789756,0.9145
0.2822083705186844,0.9183
0.29999089462161066,0.9086
0.3008007197737694,0.9097
0.30240092653036116,0.9079
0.341813263130188,0.8927
0.35774894168376925,0.8888
0.2968430640280247,0.9119
0.30342093257308006,0.9118
0.324605545938015,0.9029
0.3291331161916256,0.8961
0.30624371746182444,0.9083
0.3256933393716812,0.904
0.29774502835869787,0.9123
0.2783511694431305,0.9191
0.30751589629650117,0.9078
0.3139187353730202,0.9054
0.28464520585536957,0.9119
0.29506127073168753,0.912
0.3260492151260376,0.8998
0.33514999307990073,0.8945
0.3059155366778374,0.9107
0.29116078618168834,0.9134
0.31243429151177404,0.9044
0.2779997712135315,0.9201
0.326191906362772,0.8982
0.33072161170840264,0.9007
0.3151848635673523,0.9027
0.29041078940033915,0.912
0.31503063176870344,0.907
0.3099321525335312,0.9098
0.28975457634329793,0.9153
0.3009229844212532,0.9093
0.295957589495182,0.9124
0.30437920481562614,0.9034
0.2962316905081272,0.911
0.3541807407259941,0.8862
0.31354107261300085,0.9034
0.30055688918828966,0.9039
0.3246654912531376,0.897
0.3326074700951576,0.8979
0.3184578280091286,0.9051
0.3155389560043812,0.9044
0.2838355184674263,0.9169
0.294832847738266,0.9098
0.31904979811906814,0.9007
0.30051475315093995,0.9088
0.36515984498262405,0.8756
0.2987931032538414,0.9091
0.3133408360362053,0.9017
0.3120691354930401,0.9054
0.2978683171927929,0.9111
0.2804452252447605,0.919
0.2971565368950367,0.9112
0.2977341695427895,0.9092
0.29146922287344934,0.9116
0.32465404928922653,0.897
0.32508875321149827,0.8989
0.31069474485516546,0.905
0.279807355427742,0.9172
0.2789978917807341,0.9131
0.2988709227442741,0.9094
0.2938129314780235,0.9131
0.28528546549677847,0.9146
0.3207820830345154,0.8986
0.2978006490826607,0.9071
0.2976720111131668,0.91
0.2755726517409086,0.9176
0.27406137031018735,0.9182
0.2885443353295326,0.9127
0.30829210842847826,0.9083
0.29507620852589606,0.9113
0.27748341886997224,0.9203
0.3259272944569588,0.8949
0.2688240757703781,0.9229
0.2886640928864479,0.9106
0.3015150340378284,0.9076
0.2924804902136326,0.9149
0.27488090480864047,0.9168
0.3164121641039848,0.9017
0.28173724276423456,0.9169
0.28373280577659604,0.9128
0.2702231799125671,0.9215
0.2726342139005661,0.9227
0.30044888914227486,0.9075
0.2793598323881626,0.9202
0.29362015478014947,0.9099
0.27280563867092134,0.9168
0.28478710247278216,0.9143
0.34482025821208956,0.8945
0.2852166570723057,0.9152
0.27444373443722725,0.9182
0.28265702313780783,0.9136
0.28137776580452917,0.915
0.2782213535487652,0.9169
0.2783547491967678,0.9187
0.26525739056766034,0.9215
0.2983420189201832,0.909
0.28748014398217203,0.9155
0.2999404865026474,0.9078
0.29607638992667196,0.9131
0.2907598289489746,0.9095
0.28315080127716064,0.913
0.2804252306252718,0.9183
0.28674296402335164,0.9153
0.27344029247164725,0.921
0.2923510886311531,0.9112
0.29363426328897474,0.909
0.28310784758627416,0.9159
0.28126305240392685,0.918
0.2962187517106533,0.9087
0.2754008120328188,0.9179
0.2863742272913456,0.9121
0.27314079441428185,0.9204
0.2863260390341282,0.9116
0.3018949083030224,0.9095
0.3144341221988201,0.9035
0.2958026466906071,0.9099
0.2631403284788132,0.9231
0.28276202985346316,0.9122
0.3164247922807932,0.9027
0.28472655536532404,0.9148
0.27920268448591234,0.9176
0.27771087952852247,0.9192
0.2875161707043648,0.914
0.26741093682348727,0.9194
0.27424739201068876,0.9173
0.27466516843140126,0.9173
0.2739389250814915,0.918
0.27761152906417846,0.9178
0.30909440261125565,0.9039
0.2751114551752806,0.9189
0.2703374625861645,0.9203
0.2751136140167713,0.9198
0.27247368746995926,0.9172
0.26690505578517915,0.9223
0.30550248323082924,0.9055
0.29157700731754305,0.912
0.2645096127808094,0.9244
0.2932123763799667,0.9078
0.33471892269253734,0.8954
0.28423984289169313,0.9177
0.28115051749944686,0.9134
0.2586858285844326,0.9236
0.2786956947863102,0.914
0.2614330905556679,0.9221
0.2698220049738884,0.9201
0.2786483581364155,0.9163
0.2692118175446987,0.9207
0.2822800476133823,0.9173
0.28584252063035964,0.913
0.29846251058578493,0.9105
0.29153688091635704,0.912
0.26598730696439743,0.9188
0.2693785775452852,0.9196
0.28917511650919914,0.9115
0.26511722032129764,0.9218
0.2916997048199177,0.9098
0.25731851604282857,0.9233
0.3012316601216793,0.9084
0.3164294308125973,0.8979
0.2792973935544491,0.9153
0.28673008887171747,0.915
0.3000293421536684,0.9081
0.2864128390669823,0.9123
0.2872911495804787,0.9131
0.26939573885798457,0.9197
0.2710522109389305,0.9177
0.27769069764614107,0.9174
0.28094823288023474,0.9145
0.297508584946394,0.9081
0.2802673831045628,0.9149
0.27014504696428776,0.9191
0.2678732576340437,0.9181
0.27178617968559265,0.9192
0.266645516705513,0.9211
0.2602839807391167,0.924
0.28298263754844666,0.9153
0.2809895661652088,0.9152
0.29482862248420716,0.9135
0.2817393564045429,0.9154
0.2706306906402111,0.9216
0.3024995368719101,0.9042
0.2694758731126785,0.9189
0.28058161840438844,0.9149
0.25921502642631533,0.9235
0.26114227520227434,0.9214
0.32097867760658266,0.9009
0.29342462576925754,0.9074
0.2560546377956867,0.9245
0.26987157157063485,0.9187
0.26597385703623294,0.9205
0.2785442939132452,0.9138
0.27962767362594604,0.915
0.2600623128652573,0.9215
0.2791390741467476,0.9119
0.2602504572957754,0.9207
0.2732219027519226,0.9193
0.28172373871207235,0.9166
0.26882715789079664,0.9214
0.2782560977846384,0.9137
0.2710541269183159,0.9158
0.28265606419444084,0.9121
0.2725755852818489,0.9172
0.2845691387593746,0.9144
0.27069414833784106,0.9183
0.29584094591140747,0.9102
0.26645973150730135,0.9239
0.26741683869063854,0.9192
0.29119313425421717,0.9142
0.2981099151313305,0.9069
0.25247645875811575,0.924
0.29573100419044496,0.9061
0.27630140325427055,0.9166
0.2681643449783325,0.9197
0.25831223095953465,0.9225
0.26524782922267914,0.9227
0.30133182315230367,0.9084
0.2651091167807579,0.9199
0.2583151407659054,0.9218
0.279940027692914,0.9152
0.3297777144908905,0.8993
0.2867303001999855,0.914
0.266434476596117,0.9188
0.28622125470638277,0.9145
0.2760867863357067,0.9165
0.2802458664149046,0.9144
0.2694781021267176,0.9183
0.265839030662179,0.9163
0.2861078171491623,0.9121
0.26016270220577714,0.9231
0.2847691946566105,0.9126
0.26934956534206866,0.9183
0.2642420011341572,0.9203
0.2686634107142687,0.9186
0.2736091341614723,0.9166
0.3494792412221432,0.8905
0.2824574801385403,0.9119
0.2771751665979624,0.9179
0.284868004065752,0.9094
0.2791500223994255,0.9162
0.28765187616944315,0.9113
0.2559991008013487,0.9249
0.26587436171770096,0.9181
0.2644502717137337,0.9189
0.26909879894256594,0.9184
0.27497654041051867,0.9182
0.2676875207006931,0.9184
0.25135362990796567,0.9239
0.2930331884115934,0.9072
0.2871438250303268,0.9136
0.2901232653081417,0.9086
0.2719064165711403,0.9179
0.28412255002856257,0.9116
0.31428431870937346,0.9027
0.2618806085944176,0.9181
0.2928055387854576,0.9096
0.2537188806474209,0.9268
0.263468235039711,0.9197
0.28732641993165015,0.9067
0.29320107783079147,0.9063
0.32503596932291984,0.895
0.252798611676693,0.9235
0.2881836516082287,0.9082
0.28288294068574904,0.9117
0.30073852959871294,0.905
0.26585086789727214,0.9224
0.24269496850669384,0.9278
0.2662605293154717,0.9198
0.29198198620080945,0.9094
0.32314097544550896,0.8946
0.3330435987651348,0.8925
0.2750373060703278,0.9161
0.2796126588195562,0.913
0.303721248036623,0.9052
0.29039292959570884,0.9118
0.27438299025595186,0.9194
0.26137110359072685,0.92
0.2538188725441694,0.9228
0.25777031801342964,0.9207
0.2749877976804972,0.9123
0.3257923003911972,0.8977
0.26057362774014475,0.9211
0.2623498486042023,0.9189
0.31719568008184434,0.8949
0.29623460230231285,0.9069
0.26542249591350553,0.9232
0.252632053655386,0.9243
0.25419820558428763,0.9251
0.2656863380134106,0.9172
0.25406963666677473,0.9245
0.28077768647372725,0.913
0.25924663811326026,0.9201
0.2675961245268583,0.9185
0.26875336758196355,0.9158
0.2705996045440435,0.9186
0.28013547040224074,0.9172
0.2719857263237238,0.9151
0.2511839361995459,0.9233
0.29208578927516937,0.905
0.2644173279762268,0.9209
0.2582095746010542,0.9228
0.26704975757300853,0.9175
0.2565849947631359,0.9208
0.30409192256331447,0.9046
0.3118553317904472,0.8986
0.25882814489006994,0.9254
0.264394546854496,0.9199
0.2652159556210041,0.9159
0.25800273495316506,0.9217
0.29297230957746506,0.9085
0.29747531052827836,0.9066
0.2547930256992578,0.9227
0.2653969243079424,0.9177
0.25557996238470077,0.9221
0.30217310351729393,0.9057
0.27083396368026735,0.9183
0.2520032952219248,0.9273
0.25219580001831055,0.9235
